YEAR,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM,SEED,ROUND,CURRENT ROUND,SCORE
2008,72,1082,15,Texas,2,8,64,74
2008,71,1081,62,Austin Peay,15,64,64,54
2008,70,1080,13,UCLA,1,4,64,70
2008,69,1079,33,Mississippi Valley St.,16,64,64,29
2008,68,1078,57,BYU,8,64,64,62
2008,67,1077,14,Texas A&M,9,32,64,67
2008,66,1076,50,Drake,5,64,64,99
2008,65,1075,4,Western Kentucky,12,16,64,101
2008,64,1074,54,Connecticut,4,64,64,69
2008,63,1073,21,San Diego,13,32,64,70
2008,62,528,24,Purdue,6,32,64,90
2008,61,527,61,Baylor,11,64,64,79
2008,60,526,1,Xavier,3,8,64,73
2008,59,525,46,Georgia,14,64,64,61
2008,58,524,5,West Virginia,7,16,64,75
2008,57,523,64,Arizona,10,64,64,65
2008,56,522,49,Duke,2,32,64,71
2008,55,521,60,Belmont,15,64,64,70
2008,54,520,31,North Carolina,1,4,32,108
2008,53,519,63,Arkansas,9,32,32,77
2008,52,518,30,Notre Dame,5,32,32,41
2008,51,517,6,Washington St.,4,16,32,61
2008,50,516,29,Oklahoma,6,32,32,48
2008,49,515,39,Louisville,3,8,32,78
2008,48,514,58,Butler,7,32,32,71
2008,47,513,16,Tennessee,2,16,32,76
2008,46,512,43,Kansas,1,1,32,75
2008,45,511,11,UNLV,8,32,32,56
2008,44,510,7,Villanova,12,16,32,84
2008,43,509,20,Siena,13,32,32,72
2008,42,508,42,Kansas St.,11,32,32,55
2008,41,507,2,Wisconsin,3,16,32,72
2008,40,506,51,Davidson,10,8,32,74
2008,39,505,47,Georgetown,2,32,32,70
2008,38,504,37,Memphis,1,2,32,77
2008,37,503,34,Mississippi St.,8,32,32,74
2008,36,502,35,Michigan St.,5,16,32,65
2008,35,501,26,Pittsburgh,4,32,32,54
2008,34,500,38,Marquette,6,32,32,81
2008,33,499,18,Stanford,3,16,32,82
2008,32,498,36,Miami FL,7,32,32,72
2008,31,497,15,Texas,2,8,32,75
2008,30,240,13,UCLA,1,4,32,51
2008,29,239,14,Texas A&M,9,32,32,49
2008,28,238,4,Western Kentucky,12,16,32,72
2008,27,237,21,San Diego,13,32,32,63
2008,26,236,24,Purdue,6,32,32,78
2008,25,235,1,Xavier,3,8,32,85
2008,24,234,5,West Virginia,7,16,32,73
2008,23,233,49,Duke,2,32,32,67
2008,22,232,31,North Carolina,1,4,16,68
2008,21,231,6,Washington St.,4,16,16,47
2008,20,230,39,Louisville,3,8,16,79
2008,19,229,16,Tennessee,2,16,16,60
2008,18,228,43,Kansas,1,1,16,72
2008,17,227,7,Villanova,12,16,16,57
2008,16,226,2,Wisconsin,3,16,16,56
2008,15,225,51,Davidson,10,8,16,73
2008,14,104,37,Memphis,1,2,16,92
2008,13,103,35,Michigan St.,5,16,16,74
2008,12,102,18,Stanford,3,16,16,62
2008,11,101,15,Texas,2,8,16,82
2008,10,100,13,UCLA,1,4,16,88
2008,9,99,4,Western Kentucky,12,16,16,78
2008,8,98,1,Xavier,3,8,16,79
2008,7,97,5,West Virginia,7,16,16,75
2008,6,36,31,North Carolina,1,4,8,83
2008,5,35,39,Louisville,3,8,8,73
2008,4,34,43,Kansas,1,1,8,59
2008,3,33,51,Davidson,10,8,8,57
2008,2,2,37,Memphis,1,2,8,85
2008,1,1,15,Texas,2,8,8,67
,,,13,UCLA,1,4,8,76
,,,1,Xavier,3,8,8,57
,,,31,North Carolina,1,4,4,66
,,,43,Kansas,1,1,4,84
,,,37,Memphis,1,2,4,78
,,,13,UCLA,1,4,4,63
,,,43,Kansas,1,1,2,75
,,,37,Memphis,1,2,2,68
